path,sha256,bytes
14_artifacts/manuscript_stack/tables/appendix_notation_part5_calibration_privacy_protocol_table.tex,279733012d5f9edebec930daf9ec32bc37619731bf4a21927b4992c36eb953c9,9231
14_artifacts/manuscript_stack/tables/generated_prompt_io_examples.tex,2ead1e4b52946c4a7d953c63c2da69ac696452108df08529b477ffe628286e44,6450
14_artifacts/manuscript_stack/tables/generated_results_macros.tex,28207c931c88b90d21c5b0433a9d2b76fe208bf775a36ea86b57fddbaa22447f,785
14_artifacts/manuscript_stack/tables/table_01_execution_and_primary_summary.tex,9a4a041aea04916c9b26827f2b984dc423660fcb77e177d9aaff6eab82772e55,2001
14_artifacts/manuscript_stack/tables/table_01_primary_endpoint_by_dataset.tex,6206e254db62e30eb0cd3cd855aa460e86f50974d6f7d9cda567f8c75f80c0de,1227
14_artifacts/manuscript_stack/tables/table_02_comparator_scope_applicability.tex,fd0fcdf357092efce53c501e900dcab1cf68ad6ae875fe64298b8ce254903ae5,1442
14_artifacts/manuscript_stack/tables/table_02_cost_overhead_main.tex,1f9421fe9916b92c0d4d2a266ba1be47bd5fe473105690499ff79d494c692e5d,686
14_artifacts/manuscript_stack/tables/table_04_cost_anatomy.tex,d831cde52bc0260ac99978c79a87c21d0ec3ec35103f2528e1042adf5277370f,856
14_artifacts/manuscript_stack/tables/table_04_protocol_theory_experiment_map.tex,2bf5491c78184029e8dad6d6669a8f6d21c3fc7fd265c3de0343fa55df3ef45f,774
14_artifacts/manuscript_stack/tables/table_05_audit_calibration_summary.tex,4e398bafb0e428e1688e366ca227e991e24e5770004a00f41397c71b1cf43620,863
14_artifacts/manuscript_stack/tables/table_05_r1_r4_consolidated.tex,bc1504ab64c5473e30855a341e37d12376d127d12be781fee81f71262519a619,1202
14_artifacts/manuscript_stack/tables/table_06_ablations.tex,f638885ab7ea30b948cb861c03d0a7c04a49f4e13f4f1d1d5481786b33d06ef2,584
14_artifacts/manuscript_stack/tables/table_07_channel_ablation.tex,111439b5ff2b38a1f5a4d71c8145c61035c84dc650e849b7e430f31d23331e5c,428
14_artifacts/manuscript_stack/tables/table_09_appendix_sota_pivot_full.tex,858cb6a050209cf844e594499c6dbd4fd907f706bf81587d438da2c7ab8517ca,7095
14_artifacts/manuscript_stack/tables/table_10_replay_drift_covgap.tex,14909ed85785765cbeeacbba83145d5b5b63eabffa50dc0cf9ed2a389da720f5,374
14_artifacts/manuscript_stack/tables/table_11_r3_open_mixed.tex,ab7671c443009bbd09cf8a1aeb17bcf5c9e88ebbb7027796ce6f78919998b412,440
14_artifacts/manuscript_stack/tables/table_12_r4_privacy.tex,3640055e3c5c778951089ec3f65fb7b1c68870be91f68dd018d9b1ecf261a21d,691
14_artifacts/manuscript_stack/tables/table_13_r5_scaling.tex,a7924dde555965eae97c1eb259bf0c47f4543246823e0fa3543b4e9e87ee086b,1151
14_artifacts/manuscript_stack/tables/table_14_hyperparams_controls.tex,dcfd19823875548614050f276879a53bcc6fb1245cf0f68c53e214d88866501b,665
14_artifacts/manuscript_stack/tables/table_15_appendix_six_summary.tex,df24d6e947cc4417277dbae3aa6b45a4f2fcb2eab24b4f5e36ed20a71bd4b0b6,2013
14_artifacts/manuscript_stack/tables/table_16_appendix_remaining_50_summary_1.tex,eae0bad4592add295b6df82b2173693e4f6e06eacd1c8287c55b7c12a6012ed1,4063
14_artifacts/manuscript_stack/tables/table_17_appendix_remaining_50_summary_2.tex,dde93350e55f4691e4061ec75938a15b24141f16de859941dead6c680f046c40,4110
14_artifacts/manuscript_stack/tables/table_18_appendix_remaining_50_r1r4_reconciled.tex,ba057e99058d7b5e1f7024834d1f7158b7a76d2ec94babdae0c306e36e43fd10,7097
14_artifacts/manuscript_stack/tables/table_19_r1_r4_combined.tex,209a4b66265580161441b5b27e7a22efd8c21b6d25c8b7c4de1ac956fbe4f904,2868
14_artifacts/manuscript_stack/tables/table_20_appendix_remaining_50_r1r4.tex,ad5418dc7bbbe05cc0d79b2e4c2bf54ce5bec2e1300466ac7f7c27f7e41f7865,7075
14_artifacts/manuscript_stack/tables/table_21_protocol_witnesses.tex,e6727fd47cba4504d044f1d962883f148d5a52063f7ae6a2578008dd81352cb3,663
14_artifacts/manuscript_stack/tables/table_22_protocol_sampling.tex,5c3b0d3e119798b324a3137ec198a0597b52ca64680ff7b2082832a1a5b9ad91,579
14_artifacts/manuscript_stack/tables/table_23_protocol_gate.tex,39cf2ed49a3d9a0e29f9e7411171766e1cc45c19b0fde772490930db9c6c5d56,554
14_artifacts/manuscript_stack/tables/table_24_protocol_injection.tex,339089042e16f5615477fe391fe3b1beea8be4758f120e2a75d1f4399d927daa,555
14_artifacts/manuscript_stack/tables/table_25_protocol_sv.tex,ea6e3d23000ca319a5a38bf625ac84f79eb561fe46d0f07ea33fa7bf5e795ff2,662
14_artifacts/manuscript_stack/tables/table_26_protocol_coverage.tex,fbd9e5a930419f62aa728225965d0be91eed71d85e5b12d650e029051c8cec82,378
14_artifacts/manuscript_stack/tables/table_27_protocol_auditor_invariance.tex,2acb8f34c6916e138b21c58da7f60f5288e461e2bfba218f67e74ed348f6dbb6,680
14_artifacts/manuscript_stack/tables/table_29_protocol_manifest.tex,59e0e76a5e1e3b4a23abba9fb5e878d20f3984ab28c06ef7b98d736d1dbcef2a,784
14_artifacts/manuscript_stack/tables/table_30_validation_guarantee_roles.tex,c9fb8ca4a7c14eb083e5390f636094a2e40062f4f4008e98e0aa89e1fd6a60e5,693
14_artifacts/manuscript_stack/tables/table_31_validation_budget_frontier.tex,bbf414df341199343b1fdeaf9cfb30bd98526ae41a5c6eb5ed0a81f6ff44526d,855
14_artifacts/manuscript_stack/tables/table_32_appendix_prompt_bank.tex,9c5d89c238385bf0f2e998fb4e74b31f143b305b4bf2709e10f8740b27244f5c,455
14_artifacts/manuscript_stack/tables/table_33_notation.tex,676de1db6fa19898fc9920a8372c51a499c6ae655c6c9791b3c5836515037bd2,500
14_artifacts/manuscript_stack/tables/table_34_verifiability_execution_ledger.tex,99a61415c4740fb4ec36c67a100c264d4cb9f5755d79d7822d4db85076c2f2de,727
